[26-Jul-2018 05:18:53 UTC] PHP Parse error:  syntax error, unexpected 'pgn__num' (T_STRING) in /home/ubuntu/workspace/wp-content/themes/philosophy/functions.php on line 52
[26-Jul-2018 05:18:53 UTC] PHP Stack trace:
[26-Jul-2018 05:18:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[26-Jul-2018 05:18:53 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/admin-ajax.php:22
[26-Jul-2018 05:18:53 UTC] PHP   3. require_once() /home/ubuntu/workspace/wp-load.php:37
[26-Jul-2018 05:18:53 UTC] PHP   4. require_once() /home/ubuntu/workspace/wp-config.php:92
[29-Jul-2018 08:00:38 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/wp-content/themes/philosophy/inc/tgm.php on line 77
[29-Jul-2018 08:00:38 UTC] PHP Stack trace:
[29-Jul-2018 08:00:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/index.php:0
[29-Jul-2018 08:00:38 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/index.php:10
[29-Jul-2018 08:00:38 UTC] PHP   3. require_once() /home/ubuntu/workspace/wp-admin/admin.php:31
[29-Jul-2018 08:00:38 UTC] PHP   4. require_once() /home/ubuntu/workspace/wp-load.php:37
[29-Jul-2018 08:00:38 UTC] PHP   5. require_once() /home/ubuntu/workspace/wp-config.php:92
[29-Jul-2018 08:00:38 UTC] PHP   6. include() /home/ubuntu/workspace/wp-settings.php:424
[29-Jul-2018 08:01:50 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home/ubuntu/workspace/wp-includes/formatting.php:5087) in /home/ubuntu/workspace/wp-includes/pluggable.php on line 1210
[29-Jul-2018 08:01:50 UTC] PHP Stack trace:
[29-Jul-2018 08:01:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/themes.php:0
[29-Jul-2018 08:01:50 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/themes.php:10
[29-Jul-2018 08:01:50 UTC] PHP   3. do_action() /home/ubuntu/workspace/wp-admin/admin.php:222
[29-Jul-2018 08:01:50 UTC] PHP   4. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[29-Jul-2018 08:01:50 UTC] PHP   5. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[29-Jul-2018 08:01:50 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[29-Jul-2018 08:01:50 UTC] PHP   7. TGM_Plugin_Activation->install_plugins_page() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[29-Jul-2018 08:01:50 UTC] PHP   8. TGM_Plugin_Activation->do_plugin_install() /home/ubuntu/workspace/wp-content/themes/philosophy/lib/class-tgm-plugin-activation.php:743
[29-Jul-2018 08:01:50 UTC] PHP   9. TGM_Plugin_Activation->activate_single_plugin() /home/ubuntu/workspace/wp-content/themes/philosophy/lib/class-tgm-plugin-activation.php:923
[29-Jul-2018 08:01:50 UTC] PHP  10. activate_plugin() /home/ubuntu/workspace/wp-content/themes/philosophy/lib/class-tgm-plugin-activation.php:1042
[29-Jul-2018 08:01:50 UTC] PHP  11. do_action() /home/ubuntu/workspace/wp-admin/includes/plugin.php:618
[29-Jul-2018 08:01:50 UTC] PHP  12. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[29-Jul-2018 08:01:50 UTC] PHP  13. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[29-Jul-2018 08:01:50 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:300}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:300
[29-Jul-2018 08:01:50 UTC] PHP  15. wpgmza_redirect_on_activate() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:300
[29-Jul-2018 08:01:50 UTC] PHP  16. wp_redirect() /home/ubuntu/workspace/wp-content/plugins/wp-google-maps/wpGoogleMaps.php:761
